Date,Code,Name,Market,TimeSession,EntryPrice,ExitPrice,Slippage(%),PnL(%),MinPnL(%),MaxPnL(%),VolBurstRatio,EntryATR,EntryVWAPGap(%),MacroTrend,MacroGap(%),HoldTime(s),ExitReason
2026-04-09 09:12:14,028050,삼성E&A,KOSPI,Open(09:00~09:30),51800,51800,0.0,0.0,-0.39,1.16,6.73,471.43,0.52,정배열,0.0,323,본절방어
2026-04-09 09:12:53,278470,에이피알,KOSPI,Open(09:00~09:30),381000,376500,-0.13,-1.18,-1.18,-0.92,3.42,6464.29,1.87,정배열,0.0,5,손절(SL)
2026-04-09 09:13:45,047040,대우건설,KOSPI,Open(09:00~09:30),21850,22250,0.23,1.83,-0.92,1.83,7.16,189.29,1.58,정배열,0.0,415,50%분할익절
2026-04-09 09:15:27,475150,SK이터닉스,KOSPI,Open(09:00~09:30),60600,60600,0.0,0.0,-0.5,1.49,7.72,564.29,0.22,정배열,0.0,515,본절방어
2026-04-09 09:19:52,047040,대우건설,KOSPI,Open(09:00~09:30),21850,22400,0.0,2.52,-0.92,4.81,7.16,189.29,1.58,정배열,0.0,782,트레일링스탑(익절)
2026-04-09 09:20:10,089030,테크윙,KOSDAQ,Open(09:00~09:30),53400,53300,-0.19,-0.19,-0.19,1.5,4.43,578.57,2.65,정배열,0.0,288,본절방어
2026-04-09 09:26:22,028050,삼성E&A,KOSPI,Open(09:00~09:30),53600,53600,0.0,0.0,-0.93,1.12,2.71,685.71,2.62,정배열,0.0,457,본절방어
2026-04-09 09:35:47,037440,희림,KOSDAQ,Mid(09:30~14:00),6120,6230,0.16,1.8,-0.65,1.8,2.61,177.86,2.31,정배열,0.0,312,50%분할익절
2026-04-09 09:36:03,037440,희림,KOSDAQ,Mid(09:30~14:00),6120,6220,0.0,1.63,-0.65,3.76,2.61,177.86,2.31,정배열,0.0,328,트레일링스탑(익절)
2026-04-09 09:37:54,321260,프로이천,KOSDAQ,Mid(09:30~14:00),2935,2905,0.0,-1.02,-1.02,0.34,8.51,54.64,2.71,정배열,0.0,82,손절(SL)
2026-04-09 09:49:44,004650,창해에탄올,KOSDAQ,Mid(09:30~14:00),11310,11190,0.0,-1.06,-1.06,0.18,6.3,185.0,2.31,정배열,0.0,82,손절(SL)
2026-04-09 09:53:17,065450,빅텍,KOSDAQ,Mid(09:30~14:00),5180,5120,0.0,-1.16,-1.16,0.19,4.1,87.14,2.81,정배열,0.0,89,손절(SL)
2026-04-09 10:06:40,004650,창해에탄올,KOSDAQ,Mid(09:30~14:00),11520,11400,0.0,-1.04,-1.04,0.0,5.85,237.86,2.89,정배열,0.0,31,손절(SL)
2026-04-09 10:15:46,0007J0,인벤테라,KOSDAQ,Mid(09:30~14:00),28000,27700,0.0,-1.07,-1.07,-0.54,4.46,521.43,2.48,정배열,0.0,15,손절(SL)
2026-04-09 10:18:29,024060,흥구석유,KOSDAQ,Mid(09:30~14:00),19890,19690,0.0,-1.01,-1.01,0.0,3.55,165.71,1.89,정배열,0.0,26,손절(SL)
2026-04-09 10:25:00,319400,현대무벡스,KOSDAQ,Mid(09:30~14:00),30800,30450,0.0,-1.14,-1.14,0.97,2.26,221.43,0.62,정배열,0.0,1129,손절(SL)
2026-04-09 10:36:45,093370,후성,KOSPI,Mid(09:30~14:00),10320,10210,0.0,-1.07,-1.07,-0.58,4.62,99.29,1.97,정배열,0.0,8,손절(SL)
2026-04-09 10:45:38,079550,LIG넥스원,KOSPI,Mid(09:30~14:00),860000,875000,0.23,1.74,-0.58,1.74,5.58,4214.29,1.41,정배열,0.0,539,50%분할익절
2026-04-09 10:53:05,079550,LIG넥스원,KOSPI,Mid(09:30~14:00),860000,864000,0.0,0.47,-0.58,2.56,5.58,4214.29,1.41,정배열,0.0,985,트레일링스탑(익절)
2026-04-09 11:00:51,006360,GS건설,KOSPI,Mid(09:30~14:00),36600,36200,0.0,-1.09,-1.09,0.0,2.18,266.07,1.99,정배열,0.0,385,손절(SL)
2026-04-09 11:09:05,375500,DL이앤씨,KOSPI,Mid(09:30~14:00),93800,95300,0.0,1.6,-0.43,1.6,2.26,650.0,1.76,정배열,0.0,878,50%분할익절
2026-04-09 11:11:32,375500,DL이앤씨,KOSPI,Mid(09:30~14:00),93800,94200,0.0,0.43,-0.43,2.56,2.26,650.0,1.76,정배열,0.0,1025,트레일링스탑(익절)
2026-04-09 11:30:18,222800,심텍,KOSDAQ,Mid(09:30~14:00),69800,69100,0.0,-1.0,-1.0,0.14,2.18,550.0,1.79,정배열,0.0,1592,손절(SL)
2026-04-09 11:30:54,024740,한일단조,KOSDAQ,Mid(09:30~14:00),3265,3225,-0.15,-1.23,-1.23,-1.23,4.92,41.57,1.32,정배열,0.0,5,손절(SL)
2026-04-09 11:37:15,214390,경보제약,KOSPI,Mid(09:30~14:00),7610,7520,-0.13,-1.18,-1.18,0.13,3.56,185.71,0.37,정배열,0.0,29,손절(SL)
2026-04-09 12:14:19,475150,SK이터닉스,KOSPI,Mid(09:30~14:00),59400,58800,0.0,-1.01,-1.01,0.17,2.05,214.29,-1.16,정배열,0.0,3725,손절(SL)
2026-04-09 13:25:23,005930,삼성전자,KOSPI,Mid(09:30~14:00),204500,202000,0.0,-1.22,-1.22,0.49,2.42,946.43,-0.65,정배열,0.0,11393,손절(SL)
2026-04-09 14:05:39,278470,에이피알,KOSPI,Mid(09:30~14:00),371500,367500,0.0,-1.08,-1.08,0.94,2.9,1785.71,0.01,정배열,0.0,5691,손절(SL)
2026-04-10 09:00:21,103140,풍산,KOSPI,Close(14:00~),102600,100000,-1.19,-2.53,-2.53,-1.56,2.91,271.43,-0.64,정배열,0.0,57751,손절(SL)
2026-04-10 09:02:23,108860,셀바스AI,KOSDAQ,Close(14:00~),13340,13170,0.0,-1.27,-1.27,-0.3,2.62,36.43,-0.63,정배열,0.0,51044,손절(SL)
2026-04-10 09:11:12,095610,테스,KOSDAQ,Open(09:00~09:30),84000,85000,0.0,1.19,-0.6,1.19,4.22,1178.57,2.31,정배열,0.0,108,50%분할익절
2026-04-10 09:12:53,047040,대우건설,KOSPI,Open(09:00~09:30),25050,24400,-1.01,-2.59,-2.59,-2.59,2.09,532.14,-0.63,정배열,0.0,5,손절(SL)
2026-04-10 09:12:59,050890,쏠리드,KOSDAQ,Open(09:00~09:30),15420,15160,-0.46,-1.69,-1.69,-1.49,9.55,170.71,2.33,정배열,0.0,8,손절(SL)
2026-04-10 09:13:11,006360,GS건설,KOSPI,Open(09:00~09:30),37700,37150,0.0,-1.46,-1.46,-1.06,3.6,575.0,-0.93,정배열,0.0,21,손절(SL)
2026-04-10 09:13:23,215790,이노인스트루먼트,KOSDAQ,Open(09:00~09:30),3115,3160,0.32,1.44,-1.77,1.44,3.57,134.64,-2.02,정배열,0.0,31,50%분할익절
2026-04-10 09:13:38,215790,이노인스트루먼트,KOSDAQ,Open(09:00~09:30),3115,3110,-0.16,-0.16,-1.77,1.61,3.57,134.64,-2.02,정배열,0.0,45,트레일링스탑(익절)
2026-04-10 09:14:31,079550,LIG넥스원,KOSPI,Open(09:00~09:30),916000,903000,0.0,-1.42,-1.42,0.11,2.17,6928.57,1.42,정배열,0.0,309,손절(SL)
2026-04-10 09:16:20,033790,피노,KOSDAQ,Open(09:00~09:30),10990,10850,0.0,-1.27,-1.27,-0.36,4.36,165.0,2.83,정배열,0.0,49,손절(SL)
2026-04-10 09:16:55,008350,남선알미늄,KOSPI,Open(09:00~09:30),2330,2290,0.0,-1.72,-1.72,0.21,4.14,35.0,2.99,정배열,0.0,85,손절(SL)
2026-04-10 09:18:50,011930,신성이엔지,KOSPI,Open(09:00~09:30),3475,3520,0.14,1.29,0.0,1.29,5.44,49.29,2.97,정배열,0.0,44,50%분할익절
2026-04-10 09:18:54,034220,LG디스플레이,KOSPI,Open(09:00~09:30),12710,12880,0.0,1.34,-0.55,1.34,4.12,125.0,2.09,정배열,0.0,206,50%분할익절
2026-04-10 09:19:38,011930,신성이엔지,KOSPI,Open(09:00~09:30),3475,3470,-0.14,-0.14,-0.14,1.44,5.44,49.29,2.97,정배열,0.0,92,트레일링스탑(익절)
2026-04-10 09:20:16,095610,테스,KOSDAQ,Open(09:00~09:30),84000,84400,-0.12,0.48,-0.6,2.74,4.22,1178.57,2.31,정배열,0.0,652,트레일링스탑(익절)
2026-04-10 09:20:27,034220,LG디스플레이,KOSPI,Open(09:00~09:30),12710,12710,0.0,0.0,-0.55,1.49,4.12,125.0,2.09,정배열,0.0,299,트레일링스탑(익절)
2026-04-10 09:23:29,009150,삼성전기,KOSPI,Open(09:00~09:30),569000,560000,0.0,-1.58,-1.58,0.18,2.6,6214.29,2.96,정배열,0.0,482,손절(SL)
2026-04-10 09:28:51,079550,LIG넥스원,KOSPI,Open(09:00~09:30),945000,932000,0.0,-1.38,-1.38,-0.32,2.53,11785.71,2.77,정배열,0.0,84,손절(SL)
2026-04-10 09:32:32,050890,쏠리드,KOSDAQ,Open(09:00~09:30),16010,16240,0.12,1.44,-0.75,1.44,2.81,275.71,2.91,정배열,0.0,459,50%분할익절
